BEGIN_FILE
735	Quad	EL1	ECTri1	420	419	153	0	1	0
736	Quad	EL1	ECTri1	419	420	421	0	1	0
737	Quad	EL1	ECTri1	225	420	153	0	1	0
738	Quad	EL1	ECTri1	120	295	420	0	1	0
739	Quad	EL1	ECTri1	295	425	421	0	1	0
740	Quad	EL1	ECTri1	110	435	526	0	1	0
741	Quad	EL1	ECTri1	422	421	425	0	1	0
742	Quad	EL1	ECTri1	418	422	312	0	1	0
743	Quad	EL1	ECTri1	316	423	390	0	1	0
744	Quad	EL1	ECTri1	424	423	116	0	1	0
745	Quad	EL1	ECTri1	424	116	698	0	1	0
746	Quad	EL1	ECTri1	424	147	568	0	1	0
747	Quad	EL1	ECTri1	295	489	426	0	1	0
748	Quad	EL1	ECTri1	425	110	526	0	1	0
749	Quad	EL1	ECTri1	673	426	290	0	1	0
750	Quad	EL1	ECTri1	428	110	426	0	1	0
751	Quad	EL1	ECTri1	184	502	503	0	1	0
752	Quad	EL1	ECTri1	184	468	470	0	1	0
753	Quad	EL1	ECTri1	428	426	673	0	1	0
754	Quad	EL1	ECTri1	429	428	284	0	1	0
755	Quad	EL1	ECTri1	675	430	674	0	1	0
756	Quad	EL1	ECTri1	429	282	435	0	1	0
757	Quad	EL1	ECTri1	527	438	683	0	1	0
758	Quad	EL1	ECTri1	440	356	439	0	1	0
759	Quad	EL1	ECTri1	427	503	502	0	1	0
760	Quad	EL1	ECTri1	679	678	432	0	1	0
761	Quad	EL1	ECTri1	285	627	628	0	1	0
762	Quad	EL1	ECTri1	683	675	103	0	1	0
763	Quad	EL1	ECTri1	502	433	431	0	1	0
764	Quad	EL1	ECTri1	398	505	300	0	1	0
765	Quad	EL1	ECTri1	434	680	681	0	1	0
766	Quad	EL1	ECTri1	434	264	518	0	1	0
767	Quad	EL1	ECTri1	436	435	282	0	1	0
768	Quad	EL1	ECTri1	526	312	422	0	1	0
769	Quad	EL1	ECTri1	437	436	282	0	1	0
770	Quad	EL1	ECTri1	579	436	119	0	1	0
771	Quad	EL1	ECTri1	439	437	282	0	1	0
772	Quad	EL1	ECTri1	437	281	465	0	1	0
773	Quad	EL1	ECTri1	684	354	443	0	1	0
774	Quad	EL1	ECTri1	438	684	440	0	1	0
775	Quad	EL1	ECTri1	429	676	282	0	1	0
776	Quad	EL1	ECTri1	439	356	441	0	1	0
777	Quad	EL1	ECTri1	676	439	282	0	1	0
778	Quad	EL1	ECTri1	440	430	683	0	1	0
779	Quad	EL1	ECTri1	442	441	356	0	1	0
780	Quad	EL1	ECTri1	379	281	441	0	1	0
781	Quad	EL1	ECTri1	684	443	442	0	1	0
782	Quad	EL1	ECTri1	442	211	637	0	1	0
783	Quad	EL1	ECTri1	684	442	356	0	1	0
784	Quad	EL1	ECTri1	444	443	354	0	1	0
785	Quad	EL1	ECTri1	354	531	536	0	1	0
786	Quad	EL1	ECTri1	444	381	638	0	1	0
787	Quad	EL1	ECTri1	536	445	444	0	1	0
788	Quad	EL1	ECTri1	635	445	372	0	1	0
789	Quad	EL1	ECTri1	255	446	9	0	1	0
790	Quad	EL1	ECTri1	191	446	154	0	1	0
791	Quad	EL1	ECTri1	448	447	249	0	1	0
792	Quad	EL1	ECTri1	413	130	447	0	1	0
793	Quad	EL1	ECTri1	274	448	249	0	1	0
794	Quad	EL1	ECTri1	114	413	448	0	1	0
795	Quad	EL1	ECTri1	450	449	134	0	1	0
796	Quad	EL1	ECTri1	519	154	449	0	1	0
797	Quad	EL1	ECTri1	342	451	134	0	1	0
798	Quad	EL1	ECTri1	582	450	318	0	1	0
799	Quad	EL1	ECTri1	631	451	250	0	1	0
800	Quad	EL1	ECTri1	108	583	587	0	1	0
801	Quad	EL1	ECTri1	452	414	670	0	1	0
802	Quad	EL1	ECTri1	131	177	453	0	1	0
803	Quad	EL1	ECTri1	146	453	239	0	1	0
804	Quad	EL1	ECTri1	131	453	452	0	1	0
805	Quad	EL1	ECTri1	310	454	123	0	1	0
806	Quad	EL1	ECTri1	454	238	543	0	1	0
807	Quad	EL1	ECTri1	179	455	144	0	1	0
808	Quad	EL1	ECTri1	129	556	520	0	1	0
809	Quad	EL1	ECTri1	457	685	297	0	1	0
810	Quad	EL1	ECTri1	411	456	104	0	1	0
811	Quad	EL1	ECTri1	297	460	457	12058768	1	0
812	Quad	EL1	ECTri1	457	460	458	0	1	0
813	Quad	EL1	ECTri1	459	458	207	0	1	0
814	Quad	EL1	ECTri1	700	459	208	0	1	0
815	Quad	EL1	ECTri1	462	459	207	0	1	0
816	Quad	EL1	ECTri1	463	230	543	0	1	0
817	Quad	EL1	ECTri1	577	461	297	0	1	0
818	Quad	EL1	ECTri1	458	460	207	0	1	0
819	Quad	EL1	ECTri1	322	461	112	0	1	0
820	Quad	EL1	ECTri1	686	461	323	0	1	0
821	Quad	EL1	ECTri1	491	462	207	0	1	0
822	Quad	EL1	ECTri1	532	113	462	0	1	0
823	Quad	EL1	ECTri1	462	463	459	0	1	0
824	Quad	EL1	ECTri1	567	463	113	0	1	0
825	Quad	EL1	ECTri1	464	149	601	0	1	0
826	Quad	EL1	ECTri1	166	464	125	0	1	0
827	Quad	EL1	ECTri1	437	465	119	0	1	0
828	Quad	EL1	ECTri1	465	281	571	0	1	0
829	Quad	EL1	ECTri1	307	466	305	0	1	0
830	Quad	EL1	ECTri1	385	466	306	0	1	0
831	Quad	EL1	ECTri1	467	317	582	0	1	0
832	Quad	EL1	ECTri1	467	347	615	0	1	0
833	Quad	EL1	ECTri1	410	468	304	0	1	0
834	Quad	EL1	ECTri1	469	468	293	0	1	0
835	Quad	EL1	ECTri1	469	293	650	0	1	0
836	Quad	EL1	ECTri1	469	300	470	0	1	0
837	Quad	EL1	ECTri1	681	470	300	0	1	0
838	Quad	EL1	ECTri1	502	470	433	0	1	0
839	Quad	EL1	ECTri1	109	392	471	0	1	0
840	Quad	EL1	ECTri1	310	472	238	0	1	0
841	Quad	EL1	ECTri1	471	392	472	0	1	0
842	Quad	EL1	ECTri1	392	643	541	0	1	0
843	Quad	EL1	ECTri1	393	644	645	0	1	0
844	Quad	EL1	ECTri1	474	475	202	0	1	0
845	Quad	EL1	ECTri1	475	474	473	0	1	0
846	Quad	EL1	ECTri1	476	474	202	0	1	0
847	Quad	EL1	ECTri1	473	109	475	0	1	0
848	Quad	EL1	ECTri1	109	613	688	0	1	0
849	Quad	EL1	ECTri1	202	479	477	0	1	0
850	Quad	EL1	ECTri1	689	337	476	0	1	0
851	Quad	EL1	ECTri1	478	477	115	0	1	0
852	Quad	EL1	ECTri1	690	476	477	0	1	0
853	Quad	EL1	ECTri1	691	478	115	0	1	0
854	Quad	EL1	ECTri1	663	664	302	0	1	0
855	Quad	EL1	ECTri1	479	202	688	0	1	0
856	Quad	EL1	ECTri1	201	501	694	0	1	0
857	Quad	EL1	ECTri1	610	336	609	0	1	0
858	Quad	EL1	ECTri1	399	652	653	0	1	0
859	Quad	EL1	ECTri1	689	481	337	0	1	0
860	Quad	EL1	ECTri1	667	481	234	0	1	0
861	Quad	EL1	ECTri1	589	482	138	0	1	0
862	Quad	EL1	ECTri1	483	322	112	0	1	0
863	Quad	EL1	ECTri1	322	483	482	0	1	0
864	Quad	EL1	ECTri1	288	483	112	0	1	0
865	Quad	EL1	ECTri1	163	484	243	0	1	0
866	Quad	EL1	ECTri1	455	484	129	0	1	0
867	Quad	EL1	ECTri1	486	182	145	0	1	0
868	Quad	EL1	ECTri1	162	485	128	0	1	0
869	Quad	EL1	ECTri1	182	486	485	0	1	0
870	Quad	EL1	ECTri1	662	486	145	0	1	0
871	Quad	EL1	ECTri1	162	487	248	0	1	0
872	Quad	EL1	ECTri1	487	128	488	0	1	0
873	Quad	EL1	ECTri1	128	407	488	0	1	0
874	Quad	EL1	ECTri1	414	488	407	0	1	0
875	Quad	EL1	ECTri1	426	489	290	0	1	0
876	Quad	EL1	ECTri1	120	489	295	0	1	0
877	Quad	EL1	ECTri1	615	490	101	0	1	0
878	Quad	EL1	ECTri1	490	346	617	0	1	0
879	Quad	EL1	ECTri1	686	491	207	0	1	0
880	Quad	EL1	ECTri1	491	323	591	0	1	0
881	Quad	EL1	ECTri1	396	398	492	0	1	0
882	Quad	EL1	ECTri1	398	300	492	0	1	0
883	Quad	EL1	ECTri1	494	493	142	0	1	0
884	Quad	EL1	ECTri1	532	493	113	0	1	0
885	Quad	EL1	ECTri1	142	266	495	0	1	0
886	Quad	EL1	ECTri1	113	494	229	0	1	0
887	Quad	EL1	ECTri1	142	495	494	0	1	0
888	Quad	EL1	ECTri1	173	495	231	0	1	0
889	Quad	EL1	ECTri1	176	496	233	0	1	0
890	Quad	EL1	ECTri1	497	496	150	0	1	0
891	Quad	EL1	ECTri1	497	150	498	0	1	0
892	Quad	EL1	ECTri1	497	121	588	0	1	0
893	Quad	EL1	ECTri1	150	241	498	0	1	0
894	Quad	EL1	ECTri1	178	498	241	0	1	0
895	Quad	EL1	ECTri1	115	694	501	0	1	0
896	Quad	EL1	ECTri1	499	143	500	0	1	0
897	Quad	EL1	ECTri1	143	240	500	0	1	0
898	Quad	EL1	ECTri1	177	500	240	0	1	0
899	Quad	EL1	ECTri1	115	501	499	0	1	0
900	Quad	EL1	ECTri1	341	501	201	0	1	0
901	Quad	EL1	ECTri1	502	431	677	0	1	0
902	Quad	EL1	ECTri1	470	502	184	0	1	0
903	Quad	EL1	ECTri1	673	503	427	0	1	0
904	Quad	EL1	ECTri1	290	576	504	0	1	0
905	Quad	EL1	ECTri1	290	504	503	0	1	0
906	Quad	EL1	ECTri1	304	504	291	0	1	0
907	Quad	EL1	ECTri1	505	434	681	0	1	0
908	Quad	EL1	ECTri1	398	652	506	0	1	0
909	Quad	EL1	ECTri1	398	506	505	0	1	0
910	Quad	EL1	ECTri1	507	509	338	0	1	0
911	Quad	EL1	ECTri1	509	506	399	0	1	0
912	Quad	EL1	ECTri1	507	338	508	0	1	0
913	Quad	EL1	ECTri1	516	338	512	0	1	0
914	Quad	EL1	ECTri1	625	508	175	0	1	0
915	Quad	EL1	ECTri1	506	509	507	0	1	0
916	Quad	EL1	ECTri1	335	509	399	0	1	0
917	Quad	EL1	ECTri1	511	510	335	0	1	0
918	Quad	EL1	ECTri1	510	695	512	0	1	0
919	Quad	EL1	ECTri1	609	608	511	0	1	0
920	Quad	EL1	ECTri1	511	334	605	0	1	0
921	Quad	EL1	ECTri1	513	512	237	0	1	0
922	Quad	EL1	ECTri1	620	175	621	0	1	0
923	Quad	EL1	ECTri1	237	605	514	0	1	0
924	Quad	EL1	ECTri1	544	345	513	0	1	0
925	Quad	EL1	ECTri1	333	602	515	0	1	0
926	Quad	EL1	ECTri1	544	514	328	0	1	0
927	Quad	EL1	ECTri1	699	331	597	0	1	0
928	Quad	EL1	ECTri1	328	514	515	0	1	0
929	Quad	EL1	ECTri1	338	516	508	0	1	0
930	Quad	EL1	ECTri1	512	513	696	0	1	0
931	Quad	EL1	ECTri1	353	626	518	0	1	0
932	Quad	EL1	ECTri1	507	517	264	0	1	0
933	Quad	EL1	ECTri1	353	518	517	0	1	0
934	Quad	EL1	ECTri1	518	355	682	0	1	0
935	Quad	EL1	ECTri1	450	519	449	0	1	0
936	Quad	EL1	ECTri1	519	118	580	0	1	0
937	Quad	EL1	ECTri1	129	520	455	0	1	0
938	Quad	EL1	ECTri1	520	204	572	0	1	0
939	Quad	EL1	ECTri1	165	521	246	0	1	0
940	Quad	EL1	ECTri1	660	522	130	0	1	0
941	Quad	EL1	ECTri1	662	522	406	0	1	0
942	Quad	EL1	ECTri1	181	522	145	0	1	0
943	Quad	EL1	ECTri1	307	133	524	0	1	0
944	Quad	EL1	ECTri1	316	523	116	0	1	0
945	Quad	EL1	ECTri1	697	133	168	0	1	0
946	Quad	EL1	ECTri1	524	697	698	0	1	0
947	Quad	EL1	ECTri1	525	105	659	0	1	0
948	Quad	EL1	ECTri1	663	525	404	0	1	0
949	Quad	EL1	ECTri1	526	435	436	0	1	0
950	Quad	EL1	ECTri1	425	526	422	0	1	0
951	Quad	EL1	ECTri1	103	628	528	0	1	0
952	Quad	EL1	ECTri1	531	372	536	0	1	0
953	Quad	EL1	ECTri1	529	528	357	0	1	0
954	Quad	EL1	ECTri1	531	528	352	0	1	0
955	Quad	EL1	ECTri1	357	263	529	0	1	0
956	Quad	EL1	ECTri1	530	533	351	0	1	0
957	Quad	EL1	ECTri1	533	529	263	0	1	0
958	Quad	EL1	ECTri1	530	351	633	0	1	0
959	Quad	EL1	ECTri1	528	531	527	0	1	0
960	Quad	EL1	ECTri1	634	531	352	0	1	0
961	Quad	EL1	ECTri1	491	532	462	0	1	0
962	Quad	EL1	ECTri1	493	532	206	0	1	0
963	Quad	EL1	ECTri1	529	533	530	0	1	0
964	Quad	EL1	ECTri1	534	533	263	0	1	0
965	Quad	EL1	ECTri1	534	263	626	0	1	0
966	Quad	EL1	ECTri1	534	350	623	0	1	0
967	Quad	EL1	ECTri1	193	535	278	0	1	0
968	Quad	EL1	ECTri1	161	535	258	0	1	0
969	Quad	EL1	ECTri1	445	536	372	0	1	0
970	Quad	EL1	ECTri1	354	536	444	0	1	0
971	Quad	EL1	ECTri1	490	537	384	0	1	0
972	Quad	EL1	ECTri1	343	596	538	0	1	0
973	Quad	EL1	ECTri1	343	538	537	0	1	0
974	Quad	EL1	ECTri1	387	538	327	0	1	0
975	Quad	EL1	ECTri1	539	214	540	0	1	0
976	Quad	EL1	ECTri1	584	539	319	0	1	0
977	Quad	EL1	ECTri1	622	540	214	0	1	0
978	Quad	EL1	ECTri1	618	540	349	0	1	0
979	Quad	EL1	ECTri1	392	541	472	12058768	1	0
980	Quad	EL1	ECTri1	542	541	391	0	1	0
981	Quad	EL1	ECTri1	647	542	391	0	1	0
982	Quad	EL1	ECTri1	208	463	543	0	1	0
983	Quad	EL1	ECTri1	208	543	542	0	1	0
984	Quad	EL1	ECTri1	454	543	230	0	1	0
985	Quad	EL1	ECTri1	514	544	513	0	1	0
986	Quad	EL1	ECTri1	545	328	344	0	1	0
987	Quad	EL1	ECTri1	328	545	544	0	1	0
988	Quad	EL1	ECTri1	344	614	546	0	1	0
989	Quad	EL1	ECTri1	546	545	344	0	1	0
990	Quad	EL1	ECTri1	349	619	620	0	1	0
991	Quad	EL1	ECTri1	78	547	77	0	1	0
992	Quad	EL1	ECTri1	74	547	162	0	1	0
993	Quad	EL1	ECTri1	28	548	27	0	1	0
994	Quad	EL1	ECTri1	24	548	163	0	1	0
995	Quad	EL1	ECTri1	549	174	550	0	1	0
996	Quad	EL1	ECTri1	1	549	100	0	1	0
997	Quad	EL1	ECTri1	147	550	174	0	1	0
998	Quad	EL1	ECTri1	270	99	550	0	1	0
999	Quad	EL1	ECTri1	51	551	50	0	1	0
1000	Quad	EL1	ECTri1	552	52	53	0	1	0
1001	Quad	EL1	ECTri1	53	299	552	0	1	0
1002	Quad	EL1	ECTri1	150	552	299	0	1	0
1003	Quad	EL1	ECTri1	554	553	160	0	1	0
1004	Quad	EL1	ECTri1	553	126	569	0	1	0
1005	Quad	EL1	ECTri1	359	554	160	0	1	0
1006	Quad	EL1	ECTri1	554	212	382	0	1	0
1007	Quad	EL1	ECTri1	556	555	164	0	1	0
1008	Quad	EL1	ECTri1	163	555	129	0	1	0
1009	Quad	EL1	ECTri1	358	556	164	0	1	0
1010	Quad	EL1	ECTri1	556	204	520	0	1	0
1011	Quad	EL1	ECTri1	341	557	161	0	1	0
1012	Quad	EL1	ECTri1	558	557	201	0	1	0
1013	Quad	EL1	ECTri1	479	558	201	0	1	0
1014	Quad	EL1	ECTri1	127	558	339	0	1	0
1015	Quad	EL1	ECTri1	493	559	142	0	1	0
1016	Quad	EL1	ECTri1	498	559	205	0	1	0
1017	Quad	EL1	ECTri1	493	560	205	0	1	0
1018	Quad	EL1	ECTri1	560	206	591	0	1	0
1019	Quad	EL1	ECTri1	380	561	124	0	1	0
1020	Quad	EL1	ECTri1	361	561	210	0	1	0
1021	Quad	EL1	ECTri1	564	562	210	0	1	0
1022	Quad	EL1	ECTri1	563	562	111	0	1	0
1023	Quad	EL1	ECTri1	563	111	635	0	1	0
1024	Quad	EL1	ECTri1	139	563	212	0	1	0
1025	Quad	EL1	ECTri1	380	564	210	0	1	0
1026	Quad	EL1	ECTri1	564	381	445	0	1	0
1027	Quad	EL1	ECTri1	566	565	141	0	1	0
1028	Quad	EL1	ECTri1	495	565	229	0	1	0
1029	Quad	EL1	ECTri1	276	566	141	0	1	0
1030	Quad	EL1	ECTri1	567	566	230	0	1	0
1031	Quad	EL1	ECTri1	463	567	230	0	1	0
1032	Quad	EL1	ECTri1	113	229	567	0	1	0
1033	Quad	EL1	ECTri1	568	151	423	0	1	0
1034	Quad	EL1	ECTri1	174	568	147	0	1	0
1035	Quad	EL1	ECTri1	126	639	640	0	1	0
1036	Quad	EL1	ECTri1	342	569	250	0	1	0
1037	Quad	EL1	ECTri1	339	570	127	0	1	0
1038	Quad	EL1	ECTri1	309	570	279	0	1	0
1039	Quad	EL1	ECTri1	465	571	283	0	1	0
1040	Quad	EL1	ECTri1	379	571	281	0	1	0
1041	Quad	EL1	ECTri1	520	572	106	0	1	0
1042	Quad	EL1	ECTri1	573	572	204	0	1	0
1043	Quad	EL1	ECTri1	572	573	283	0	1	0
1044	Quad	EL1	ECTri1	358	573	204	0	1	0
1045	Quad	EL1	ECTri1	251	574	137	0	1	0
1046	Quad	EL1	ECTri1	148	574	186	0	1	0
1047	Quad	EL1	ECTri1	303	575	269	0	1	0
1048	Quad	EL1	ECTri1	575	291	576	0	1	0
1049	Quad	EL1	ECTri1	575	576	294	0	1	0
1050	Quad	EL1	ECTri1	504	576	291	0	1	0
1051	Quad	EL1	ECTri1	461	577	112	0	1	0
1052	Quad	EL1	ECTri1	298	577	297	0	1	0
1053	Quad	EL1	ECTri1	219	578	305	0	1	0
1054	Quad	EL1	ECTri1	217	578	167	0	1	0
1055	Quad	EL1	ECTri1	436	579	312	0	1	0
1056	Quad	EL1	ECTri1	223	579	119	0	1	0
1057	Quad	EL1	ECTri1	519	580	314	0	1	0
1058	Quad	EL1	ECTri1	317	580	118	0	1	0
1059	Quad	EL1	ECTri1	253	581	315	0	1	0
1060	Quad	EL1	ECTri1	390	581	316	0	1	0
1061	Quad	EL1	ECTri1	450	582	118	0	1	0
1062	Quad	EL1	ECTri1	467	582	318	0	1	0
1063	Quad	EL1	ECTri1	585	583	319	0	1	0
1064	Quad	EL1	ECTri1	587	583	318	0	1	0
1065	Quad	EL1	ECTri1	369	584	108	0	1	0
1066	Quad	EL1	ECTri1	584	412	539	0	1	0
1067	Quad	EL1	ECTri1	586	319	348	0	1	0
1068	Quad	EL1	ECTri1	318	585	347	0	1	0
1069	Quad	EL1	ECTri1	319	586	585	0	1	0
1070	Quad	EL1	ECTri1	586	348	616	0	1	0
1071	Quad	EL1	ECTri1	450	587	318	0	1	0
1072	Quad	EL1	ECTri1	108	587	451	0	1	0
1073	Quad	EL1	ECTri1	588	155	496	0	1	0
1074	Quad	EL1	ECTri1	321	588	121	0	1	0
1075	Quad	EL1	ECTri1	482	589	322	0	1	0
1076	Quad	EL1	ECTri1	320	589	138	0	1	0
1077	Quad	EL1	ECTri1	591	590	321	0	1	0
1078	Quad	EL1	ECTri1	461	590	323	0	1	0
1079	Quad	EL1	ECTri1	560	591	321	0	1	0
1080	Quad	EL1	ECTri1	491	591	206	0	1	0
1081	Quad	EL1	ECTri1	592	125	600	0	1	0
1082	Quad	EL1	ECTri1	332	592	325	0	1	0
1083	Quad	EL1	ECTri1	594	593	326	0	1	0
1084	Quad	EL1	ECTri1	330	593	107	0	1	0
1085	Quad	EL1	ECTri1	387	594	326	0	1	0
1086	Quad	EL1	ECTri1	595	594	327	0	1	0
1087	Quad	EL1	ECTri1	596	595	327	0	1	0
1088	Quad	EL1	ECTri1	328	515	699	0	1	0
1089	Quad	EL1	ECTri1	596	327	538	0	1	0
1090	Quad	EL1	ECTri1	328	596	344	0	1	0
1091	Quad	EL1	ECTri1	699	595	328	0	1	0
1092	Quad	EL1	ECTri1	598	597	331	0	1	0
1093	Quad	EL1	ECTri1	331	602	599	0	1	0
1094	Quad	EL1	ECTri1	107	598	330	0	1	0
1095	Quad	EL1	ECTri1	401	599	236	0	1	0
1096	Quad	EL1	ECTri1	375	599	273	0	1	0
1097	Quad	EL1	ECTri1	464	600	125	0	1	0
1098	Quad	EL1	ECTri1	387	600	329	0	1	0
1099	Quad	EL1	ECTri1	464	601	329	0	1	0
1100	Quad	EL1	ECTri1	219	601	149	0	1	0
1101	Quad	EL1	ECTri1	599	602	236	0	1	0
1102	Quad	EL1	ECTri1	515	602	331	0	1	0
1103	Quad	EL1	ECTri1	604	603	333	0	1	0
1104	Quad	EL1	ECTri1	603	362	629	0	1	0
1105	Quad	EL1	ECTri1	605	604	333	0	1	0
1106	Quad	EL1	ECTri1	362	604	334	0	1	0
1107	Quad	EL1	ECTri1	514	605	333	0	1	0
1108	Quad	EL1	ECTri1	605	237	511	0	1	0
1109	Quad	EL1	ECTri1	608	334	511	0	1	0
1110	Quad	EL1	ECTri1	607	606	336	0	1	0
1111	Quad	EL1	ECTri1	612	607	336	0	1	0
1112	Quad	EL1	ECTri1	481	607	337	0	1	0
1113	Quad	EL1	ECTri1	334	608	606	0	1	0
1114	Quad	EL1	ECTri1	609	511	335	0	1	0
1115	Quad	EL1	ECTri1	335	611	609	0	1	0
1116	Quad	EL1	ECTri1	610	203	612	0	1	0
1117	Quad	EL1	ECTri1	611	610	609	0	1	0
1118	Quad	EL1	ECTri1	480	203	610	0	1	0
1119	Quad	EL1	ECTri1	653	335	399	0	1	0
1120	Quad	EL1	ECTri1	610	611	480	0	1	0
1121	Quad	EL1	ECTri1	474	612	203	0	1	0
1122	Quad	EL1	ECTri1	612	337	607	0	1	0
1123	Quad	EL1	ECTri1	613	339	688	0	1	0
1124	Quad	EL1	ECTri1	471	613	109	0	1	0
1125	Quad	EL1	ECTri1	343	490	617	0	1	0
1126	Quad	EL1	ECTri1	546	614	265	0	1	0
1127	Quad	EL1	ECTri1	467	615	101	0	1	0
1128	Quad	EL1	ECTri1	586	615	347	0	1	0
1129	Quad	EL1	ECTri1	617	265	614	0	1	0
1130	Quad	EL1	ECTri1	586	616	346	0	1	0
1131	Quad	EL1	ECTri1	265	617	616	0	1	0
1132	Quad	EL1	ECTri1	343	617	614	0	1	0
1133	Quad	EL1	ECTri1	540	618	348	0	1	0
1134	Quad	EL1	ECTri1	546	618	349	0	1	0
1135	Quad	EL1	ECTri1	625	619	350	0	1	0
1136	Quad	EL1	ECTri1	620	619	175	0	1	0
1137	Quad	EL1	ECTri1	175	516	621	0	1	0
1138	Quad	EL1	ECTri1	349	620	546	0	1	0
1139	Quad	EL1	ECTri1	696	621	516	0	1	0
1140	Quad	EL1	ECTri1	546	621	345	0	1	0
1141	Quad	EL1	ECTri1	540	622	349	0	1	0
1142	Quad	EL1	ECTri1	623	622	214	0	1	0
1143	Quad	EL1	ECTri1	624	623	214	0	1	0
1144	Quad	EL1	ECTri1	534	623	351	0	1	0
1145	Quad	EL1	ECTri1	412	624	214	0	1	0
1146	Quad	EL1	ECTri1	351	624	370	0	1	0
1147	Quad	EL1	ECTri1	534	625	350	0	1	0
1148	Quad	EL1	ECTri1	508	625	353	0	1	0
1149	Quad	EL1	ECTri1	518	626	355	0	1	0
1150	Quad	EL1	ECTri1	534	626	353	0	1	0
1151	Quad	EL1	ECTri1	627	357	628	0	1	0
1152	Quad	EL1	ECTri1	682	627	285	0	1	0
1153	Quad	EL1	ECTri1	528	628	357	0	1	0
1154	Quad	EL1	ECTri1	103	432	628	0	1	0
1155	Quad	EL1	ECTri1	401	629	363	0	1	0
1156	Quad	EL1	ECTri1	603	629	236	0	1	0
1157	Quad	EL1	ECTri1	379	630	106	0	1	0
1158	Quad	EL1	ECTri1	365	630	366	0	1	0
1159	Quad	EL1	ECTri1	369	631	368	0	1	0
1160	Quad	EL1	ECTri1	451	631	108	0	1	0
1161	Quad	EL1	ECTri1	632	213	641	0	1	0
1162	Quad	EL1	ECTri1	633	632	371	0	1	0
1163	Quad	EL1	ECTri1	530	633	371	0	1	0
1164	Quad	EL1	ECTri1	370	633	351	0	1	0
1165	Quad	EL1	ECTri1	373	634	371	0	1	0
1166	Quad	EL1	ECTri1	531	634	372	0	1	0
1167	Quad	EL1	ECTri1	635	373	642	0	1	0
1168	Quad	EL1	ECTri1	445	635	111	0	1	0
1169	Quad	EL1	ECTri1	377	636	378	0	1	0
1170	Quad	EL1	ECTri1	466	636	306	0	1	0
1171	Quad	EL1	ECTri1	637	211	638	0	1	0
1172	Quad	EL1	ECTri1	366	379	637	0	1	0
1173	Quad	EL1	ECTri1	444	638	211	0	1	0
1174	Quad	EL1	ECTri1	564	638	381	0	1	0
1175	Quad	EL1	ECTri1	639	368	640	0	1	0
1176	Quad	EL1	ECTri1	554	639	126	0	1	0
1177	Quad	EL1	ECTri1	631	640	368	0	1	0
1178	Quad	EL1	ECTri1	250	569	640	0	1	0
1179	Quad	EL1	ECTri1	642	641	382	0	1	0
1180	Quad	EL1	ECTri1	632	641	373	0	1	0
1181	Quad	EL1	ECTri1	212	642	382	0	1	0
1182	Quad	EL1	ECTri1	642	563	635	0	1	0
1183	Quad	EL1	ECTri1	541	643	391	0	1	0
1184	Quad	EL1	ECTri1	644	643	392	0	1	0
1185	Quad	EL1	ECTri1	645	644	392	0	1	0
1186	Quad	EL1	ECTri1	397	644	393	0	1	0
1187	Quad	EL1	ECTri1	109	645	392	0	1	0
1188	Quad	EL1	ECTri1	645	473	687	0	1	0
1189	Quad	EL1	ECTri1	643	646	391	0	1	0
1190	Quad	EL1	ECTri1	649	646	209	0	1	0
1191	Quad	EL1	ECTri1	668	648	394	0	1	0
1192	Quad	EL1	ECTri1	542	647	208	0	1	0
1193	Quad	EL1	ECTri1	700	458	459	0	1	0
1194	Quad	EL1	ECTri1	394	648	647	0	1	0
1195	Quad	EL1	ECTri1	397	649	209	0	1	0
1196	Quad	EL1	ECTri1	668	395	411	0	1	0
1197	Quad	EL1	ECTri1	397	650	395	0	1	0
1198	Quad	EL1	ECTri1	469	650	396	0	1	0
1199	Quad	EL1	ECTri1	398	651	194	0	1	0
1200	Quad	EL1	ECTri1	650	651	396	0	1	0
1201	Quad	EL1	ECTri1	653	652	194	0	1	0
1202	Quad	EL1	ECTri1	506	652	399	0	1	0
1203	Quad	EL1	ECTri1	480	653	194	0	1	0
1204	Quad	EL1	ECTri1	335	653	611	0	1	0
1205	Quad	EL1	ECTri1	655	654	363	0	1	0
1206	Quad	EL1	ECTri1	654	235	657	0	1	0
1207	Quad	EL1	ECTri1	363	629	701	0	1	0
1208	Quad	EL1	ECTri1	665	655	409	0	1	0
1209	Quad	EL1	ECTri1	654	656	402	0	1	0
1210	Quad	EL1	ECTri1	413	656	403	0	1	0
1211	Quad	EL1	ECTri1	658	657	404	0	1	0
1212	Quad	EL1	ECTri1	654	657	403	0	1	0
1213	Quad	EL1	ECTri1	657	658	403	0	1	0
1214	Quad	EL1	ECTri1	525	658	404	0	1	0
1215	Quad	EL1	ECTri1	660	659	406	0	1	0
1216	Quad	EL1	ECTri1	525	659	405	0	1	0
1217	Quad	EL1	ECTri1	522	660	406	0	1	0
1218	Quad	EL1	ECTri1	413	660	130	0	1	0
1219	Quad	EL1	ECTri1	414	661	105	0	1	0
1220	Quad	EL1	ECTri1	662	661	407	0	1	0
1221	Quad	EL1	ECTri1	486	662	407	0	1	0
1222	Quad	EL1	ECTri1	522	662	145	0	1	0
1223	Quad	EL1	ECTri1	664	663	408	0	1	0
1224	Quad	EL1	ECTri1	525	663	302	0	1	0
1225	Quad	EL1	ECTri1	664	408	667	0	1	0
